,name,measure,measure_info,geo_place_name,time_period,start_date,data_value
163,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Harlem,Annual Average 2014,2013-12-01T00:00:00.000,9.84
164,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Harlem,Annual Average 2016,2015-12-31T00:00:00.000,8.19
165,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Harlem,Annual Average 2015,2015-01-01T00:00:00.000,9.51
166,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Harlem,Annual Average 2010,2009-12-01T00:00:00.000,10.41
167,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Harlem,Annual Average 2013,2012-12-01T00:00:00.000,9.73
168,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Harlem,Annual Average 2018,2018-01-01T00:00:00.000,7.39
169,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,East Harlem,Annual Average 2011,2010-12-01T00:00:00.000,11.12
170,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2012,2011-12-01T00:00:00.000,9.99
171,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2016,2015-12-31T00:00:00.000,7.95
172,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2018,2018-01-01T00:00:00.000,7.53
173,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2009,2008-12-01T00:00:00.000,11.6
174,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2011,2010-12-01T00:00:00.000,11.13
175,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2014,2013-12-01T00:00:00.000,9.73
176,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2010,2009-12-01T00:00:00.000,10.62
177,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2013,2012-12-01T00:00:00.000,9.7
178,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2015,2015-01-01T00:00:00.000,9.36
179,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Central Harlem - Morningside Heights,Annual Average 2017,2017-01-01T00:00:00.000,7.93
180,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2018,2018-01-01T00:00:00.000,7.32
181,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2010,2009-12-01T00:00:00.000,10.71
182,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2011,2010-12-01T00:00:00.000,11.12
183,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2016,2015-12-31T00:00:00.000,7.81
184,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2012,2011-12-01T00:00:00.000,9.89
185,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2014,2013-12-01T00:00:00.000,9.49
186,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2009,2008-12-01T00:00:00.000,11.55
187,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2017,2017-01-01T00:00:00.000,7.79
188,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2013,2012-12-01T00:00:00.000,9.48
189,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Washington Heights,Annual Average 2015,2015-01-01T00:00:00.000,9.36
190,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2015,2015-01-01T00:00:00.000,9.61
191,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2016,2015-12-31T00:00:00.000,8.67
192,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2011,2010-12-01T00:00:00.000,10.88
193,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2014,2013-12-01T00:00:00.000,9.84
194,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2012,2011-12-01T00:00:00.000,9.7
195,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2013,2012-12-01T00:00:00.000,9.36
196,Fine Particulate Matter (PM2.5),Mean,mcg per cubic meter,Williamsburg - Bushwick,Annual Average 2018,2018-01-01T00:00:00.000,8.11
